depmap_id,Data_Type,Category,Sub_Category,ACH-000091,ACH-000701,ACH-000256,ACH-000237,ACH-000324,ACH-000947,ACH-000291,ACH-000663,ACH-000617,ACH-000811,ACH-000001,ACH-000278,ACH-000123,ACH-000608,ACH-000688,ACH-000704,ACH-000116,ACH-000696,ACH-000646,ACH-000524,ACH-000460,ACH-000132,ACH-000713,ACH-000796,ACH-000657,ACH-000885,ACH-000409,ACH-000574,ACH-000542,ACH-000430,ACH-000527,ACH-000443,ACH-000906,ACH-000048,ACH-001063,ACH-000719,ACH-001151
14-3-3_beta,num,Molecular,Protein Array,-0.16589,-0.039699,0.026659,-0.013659,-0.125545,-0.026597,0.323445,-0.156839,0.346029,-0.272817,0.066194,-0.19514,-0.240424,0.141941,-0.014817,0.006015,0.012699,0.010651,0.135895,0.322961,0.046011,-0.163275,-0.007338,-0.087218,-0.112724,-0.188575,0.341275,0.13101,0.266078,0.140892,0.160095,0.288553,-0.112214,-0.422232,-0.277028,-0.131394,-0.207196
14-3-3_epsilon_Caution,num,Molecular,Protein Array,-0.264092,-0.009975,-0.019619,0,-0.16409,0.227096,0.309838,-0.33169,0.142453,-0.388705,-0.012816,-0.105474,-0.03668,-0.144207,-0.005795,-0.044378,2.260478,0.07058,0.027954,0.053684,0.037546,-0.170692,-0.100014,-0.014051,0.079082,-0.138438,0.108716,-0.209222,-0.149683,0.051415,-0.229664,0.124312,-0.18571,0.127362,0.545981,-0.005246,-0.021296
14-3-3_zeta,num,Molecular,Protein Array,0.162399,0.115436,-0.868538,-0.243706,0.062189,-0.640522,1.048279,-0.276143,0.179259,0.562957,1.023067,-0.246726,-0.248482,-0.109791,-0.151188,-0.090144,0.04187,0.222106,-0.844205,0.349078,-0.004491,0.218578,-0.494555,1.381182,-0.431161,0.793486,-0.541773,-0.485193,0.349219,-0.277196,-0.071967,-0.219304,-0.140642,-0.27983,0.632337,-0.079551,0.032612
4E-BP1,num,Molecular,Protein Array,0.159021,-0.960294,-0.93793,-0.539491,0.215894,-0.285836,-0.784797,0.32337,-0.439185,-0.722941,-0.342667,0,-0.076628,-0.516045,-0.29976,-0.742427,-0.816164,0.851933,-0.71518,-0.928834,-0.74856,-0.311179,-0.970395,1.257163,0.753555,0.139223,-0.584066,-0.883325,0.053934,1.020146,-1.229024,-0.523677,0.572065,0.194609,0.482494,-0.110067,-0.526577
4E-BP1_pS65,num,Molecular,Protein Array,0.440453,-1.09102,-0.143603,0.187324,-0.054818,0.025838,-0.986249,1.248291,0.313988,0.571678,0.084423,0.780814,0.157096,-0.849294,0.343197,0.051344,-0.073758,-0.349601,0.144731,-0.317348,-0.536546,-0.031547,-0.545579,0.622105,1.025781,0.765051,-0.412272,-0.669223,-0.427113,0.273709,0.213116,-0.486883,0.834857,1.181729,0.274193,-0.307035,-0.461863
4E-BP1_pT37_T46,num,Molecular,Protein Array,0.045437,-1.358306,0.099393,-0.188992,-0.20009,-0.023567,-1.030674,0.613829,-0.169674,-0.015497,-0.039212,0.25414,0.114749,-1.144674,0.110671,-0.754154,-0.778296,0.412347,-0.938175,-0.811373,0.35807,-0.229144,-0.958976,1.27158,1.357088,0.670745,-0.846503,-1.4665,-0.080897,0.726061,-0.776623,-1.044489,0.83917,0.853125,0.214483,-0.010143,-0.149978
4E-BP1_pT70,num,Molecular,Protein Array,0.126791,-0.464995,0.054624,-0.001635,-0.00042,0.41372,-0.119115,0.420367,-0.018308,-0.327171,-0.002802,0.071048,-0.179283,-0.208795,0.163377,0.081002,0.027129,0.494956,-0.101199,-0.50151,-0.004936,-0.178038,-0.188669,0.774062,0.448512,0.125501,0.20015,-0.391997,0.137203,-0.102645,-0.472723,-0.423081,0.372067,-0.188776,-0.116027,-0.048771,0.062437
53BP1,num,Molecular,Protein Array,0.672365,-0.408742,0.521599,0.444671,0.050013,0.06499,-1.022109,-0.66655,0.072335,0.83006,1.007942,-0.361494,0.989103,-0.41205,-1.062184,-0.198737,-0.035693,0.072659,-0.280629,0.830234,-0.149483,-0.528344,0.194514,0.645139,1.171533,1.043062,0.212642,0.414731,-1.482667,0.707654,0.220683,-0.038454,0.468713,0.846294,-0.426432,0.855702,-0.050168
A-Raf_pS299_Caution,num,Molecular,Protein Array,0.074779,0.053705,0.021957,-0.098684,-0.237396,-0.052898,-0.141908,0.028532,-0.254794,-0.5007,-0.262575,-0.116188,-0.100545,0.122141,0.067224,0.253521,-0.270167,-0.372877,0.457818,-0.269561,0.058778,-0.295127,-0.292816,0.179317,-0.36258,-0.440967,0.055598,-0.209052,-0.413701,-0.186141,-0.232981,0.445438,0.325736,-0.255757,-0.438442,0.18759,0.231225
ACC_pS79,num,Molecular,Protein Array,-0.308142,0.205348,-0.098919,0.107785,-0.067376,0.384595,0.953019,-0.724972,-0.066832,0.083493,-0.799745,-0.510727,0.875171,-0.117759,-0.289581,0.083458,1.38725,0.748761,-0.137369,-1.474165,-0.255168,-0.549752,-0.538214,-0.144823,1.241238,-0.78081,-0.39022,-0.560392,-1.218141,-0.15113,0.295243,-1.120016,0.066206,0.530741,0.294831,0.940907,0.185571
ACC1_Caution,num,Molecular,Protein Array,-0.067641,-0.011441,0.275458,0.398911,0.268389,0.823441,0.0758,-0.580758,0.021343,-0.038311,-1.508529,-0.46789,0.513873,0.347603,0.206001,0.374848,0.993455,0.346931,-0.4638,-1.66577,0.186286,-0.585283,-0.685126,-0.199982,1.34047,-0.891666,-0.231226,-0.703021,-1.623445,-0.424943,0.115636,-1.829647,1.277025,0.242656,-0.175625,1.221955,0.27258
Acetyl-a-Tubulin (Lys40)_Caution,num,Molecular,Protein Array,-0.209909,-0.543987,1.063506,0.779683,0.226787,0.4533,-0.12092,-1.105766,-0.575669,2.198216,0.54527,0.254517,0.456069,0.912213,-0.197395,0.72827,0.20165,-0.146849,-1.062701,0.121841,1.325151,-0.401437,1.359621,-0.990634,-0.60148,0.178815,0.968609,-0.346149,-0.968191,-0.524676,-0.516719,0.026036,0.135711,0.122892,0.963529,0.063219,0.136672
ACVRL1_Caution,num,Molecular,Protein Array,1.200183,0.044328,0.297833,0.083751,-0.062256,0.034165,-0.031475,-0.107492,-0.119349,-0.114658,-0.230463,0,-0.143701,-0.086276,0.262425,-0.086688,-0.005142,-0.189926,-0.060873,-0.155748,0.149515,-0.240867,0.012873,-0.1712,-0.104317,-0.314293,-0.03726,-0.078178,-0.332266,-0.201631,-0.25867,0.035446,0.076108,-0.37653,-0.180422,0.189874,-0.182852
ADAR1,num,Molecular,Protein Array,0.578224,-0.27293,0.851705,0.305204,0.411762,0.481389,-0.701155,0.099712,-0.203708,-0.533983,-0.244682,-0.089799,-0.283736,0.221358,-0.163216,0.274289,-0.474441,-0.590784,0.859942,-0.021586,0.28218,-0.414953,0.334768,-0.027008,0.520465,-0.444556,0.489382,0.406099,-0.258553,0.517739,0.028293,0.404361,-0.159994,-0.159452,-0.745263,-0.155602,-0.234158
Akt,num,Molecular,Protein Array,-0.446792,0.057637,-0.107557,-0.024272,-0.155573,-0.156481,0.400101,0.27144,-0.437135,0.029132,-0.821417,0.121278,0.660309,-0.373628,0.040318,-0.736293,-0.437613,0.369602,-0.995012,-0.128082,-0.772019,0.487181,0.137869,0.415665,0.157331,-0.277434,-0.176498,-0.317384,0.14044,0.109253,-0.540948,-0.537447,-0.064469,1.113209,0.874871,0.297463,-0.105512
Akt_pS473,num,Molecular,Protein Array,3.256171,2.772081,1.87191,3.595432,1.798715,3.077049,-1.157641,0.814027,-0.83407,2.652943,1.82565,-0.593931,2.092621,-0.715316,0.671127,2.662643,-1.104502,-0.039499,-0.939499,0.069651,-0.315238,1.692426,-0.937306,2.197242,2.036728,5.051866,-0.889087,-1.133418,-0.364651,-0.053336,1.343209,1.097549,-1.088381,-0.377811,1.638775,3.230208,-0.246903
Akt_pT308,num,Molecular,Protein Array,2.928953,1.804908,1.565951,2.238965,0.557462,2.205018,-0.818843,0.197526,-0.828969,1.43709,0.156284,-0.149968,0.129916,-0.379762,-0.125665,0.849226,-0.336045,0.296644,-0.133106,-0.141985,1.258011,1.660466,-0.464049,0.605821,1.563681,3.737104,-0.282716,-0.114318,-0.182051,-0.286408,1.286351,0.563345,-0.958363,-0.515173,0.039095,2.218538,-0.822365
