Feature,Data_Type,Category,Sub_Category,ACH-000001,ACH-000048,ACH-000091,ACH-000116,ACH-000123,ACH-000132,ACH-000237,ACH-000256,ACH-000278,ACH-000291,ACH-000324,ACH-000409,ACH-000430,ACH-000443,ACH-000460,ACH-000524,ACH-000527,ACH-000542,ACH-000574,ACH-000608,ACH-000617,ACH-000646,ACH-000657,ACH-000663,ACH-000688,ACH-000696,ACH-000701,ACH-000704,ACH-000713,ACH-000719,ACH-000796,ACH-000811,ACH-000885,ACH-000947,ACH-001042,ACH-001151
H3K4me0,num,Molecular,Global Chromatin,0.24206877,-0.2561502,-0.12217454,-0.012435855,0.053966895,0.23424803,0.53222907,-0.4205557,0.1452248,0.5432178,-0.13365777,-0.13745466,0.0687606,-0.14187546,-0.4249183,0.018376399,-0.2861169,-0.01865218,0.41046312,0.07368055,0.13479556,-0.4462314,-0.03367912,-0.33678687,-0.09025048,-0.10546195,0.25331894,0.7010786,0.04952684,0.06871353,0.30298615,-0.008690433,0.061794993,0.22371127,0.13782534,0.36718026
H3K4me1,num,Molecular,Global Chromatin,0.5780413,-0.29943183,-0.024343368,0.007830752,-0.31064475,-0.3130675,0.4722506,-0.51305336,0.16268893,0.93913484,-0.82419443,0.49447224,0.13759738,0.1134569,-0.11499452,0.5468657,0.32605258,0.16095018,0.7502142,0.44395128,0.22166084,-0.4707889,0.06794885,-0.21568419,-0.31733772,0.43347055,0.66964203,0.5876564,-0.5403372,-0.6812735,0.073462665,-0.17815506,-0.35955387,0.3514627,0.8150385,1.0287178
H3K4me2,num,Molecular,Global Chromatin,-0.067169085,-0.5125284,0.2020837,-0.035417307,-0.12630168,-0.42655668,0.15684699,-0.23105514,0.027062288,0.81676835,0.28890246,0.07127635,0.21112718,-0.019772355,-0.24872153,0.2559441,0.21894233,0.035690136,0.44553074,0.78807396,-0.0488082,-0.42877445,-0.04686502,-0.16041373,-0.54372317,0.27539822,0.08397924,0.48260733,-0.14931953,-0.5062012,-0.56046534,-0.15634361,-0.34476894,-0.0867833,0.3565811,0.4743148
H3K4ac1,num,Molecular,Global Chromatin,0.14565538,-0.39569142,-1.0290438,-0.17348535,0.07490393,0.044306137,0.9059531,-0.202141,0.09332984,0.34555206,-0.119113274,-0.50125295,-1.4041919,-0.5598332,,0.12409582,0.32774803,0.8015865,0.7703504,0.5550191,-0.4102827,-0.925581,-0.6823673,-3.3822222,-0.04064641,1.491546,0.49279955,0.26577815,-0.46451962,-0.016391642,0.15063584,-0.09294545,-0.20069118,-1.4762558,0.48116142,0.72049475
H3K9me0K14ac0,num,Molecular,Global Chromatin,0.09618765,-0.4899108,0.22181703,0.15109631,0.08461451,0.35354465,0.28953117,0,-0.12952046,0.40979505,0.30219576,-0.060812503,-0.331163,-0.19163463,-0.18296798,0.12122558,0.48989636,-0.3251674,-0.20316516,-0.05093687,0.22072196,-0.40937474,0.07240967,0.21817905,-0.37204048,0.15682417,0.6504163,1.0446512,-0.6037125,0.07923737,0.2047284,0.5886441,0.41931084,0.36011028,-0.69260657,-0.11347985
H3K9me1K14ac0,num,Molecular,Global Chromatin,0.3539479,0.006605662,0.005453978,0.087701,0.25990278,0.2765606,1.0421054,-0.10550186,0.20516479,0.600121,0.26392847,-0.13128483,0.06611884,-0.011065625,-0.09437764,0.44498327,0.45828763,0.036785837,0.13964172,0.15460967,0.095429465,-0.07738724,0.3598365,-0.0674701,-0.22811072,0.032183558,0.01582274,0.41088626,-0.13465792,0.25158796,0.033831555,0.015510713,0.07954882,0.03699503,0.27370214,-0.1034334
H3K9me2K14ac0,num,Molecular,Global Chromatin,0.47320297,0.16468595,0.20777449,0.17066914,0.6507404,0.081957966,-1.2218894,-0.20883039,0.55275005,0.3382608,0.2661023,0.03183879,0.6713801,0.21683387,-0.29012796,0.4770904,-0.20542261,0.010439889,0.37331185,0.5551392,-0.22564086,-0.21936914,0.082940295,-0.03372749,0.06022398,-0.19224271,-0.50775284,0.11662785,-0.21798708,0.12760296,0.014293002,-0.6736763,-0.25457022,0.15319863,0.6617332,-0.08534198
H3K9me3K14ac0,num,Molecular,Global Chromatin,0.17545708,0.2602701,0.2426579,-0.12586421,-0.22747928,-0.04963152,1.2978818,-0.2552804,0.34590924,0.253959,0.73409474,0.16433635,-0.25811794,0.31791127,0.3619701,0.5159866,-0.14473395,0.7057827,0.23653351,0.12116471,0.3900494,-0.1560957,-0.4938813,0.24868323,0.34928158,-0.51613086,0.38100076,0.1160387,-0.20179245,0.3119699,0.18195024,-0.40892598,-0.32308552,0.41428822,,-0.21287219
H3K9ac1K14ac0,num,Molecular,Global Chromatin,0.26493073,-1.2683358,0.9785433,-0.3479926,-0.076884344,-0.19478612,1.1313784,0.18326311,-0.1322928,0.8776323,0.47331047,0.13144292,-0.5384923,-0.7371101,-0.48189396,0.81464046,0.9030128,-0.43917388,0.6150845,0.41798404,-0.3920429,-0.6537277,-0.49727055,0.36636028,-0.034852486,-0.17610146,1.0896869,1.1471097,-1.135826,0.23116477,0.30865404,0.069398895,0.24978352,-0.07642089,-0.37593508,-0.31585643
H3K9me0K14ac1,num,Molecular,Global Chromatin,-0.4578266,-0.36755657,-0.001189304,-0.38769817,0.19336481,-0.13324387,0.607522,-0.6681419,-0.26663628,1.0787655,-0.04012694,-0.10995939,-0.46828967,-1.3261669,-0.3630025,-0.72322464,0.3475875,-0.30901387,0.21045324,-0.13116403,0.023391083,-0.46994904,-0.07384501,-0.44228545,-0.36875182,0.8655587,0.71439075,0.12850533,0.09713762,-0.059858292,0.6658663,0.45217782,0.7120663,0.15953381,-0.008041918,1.1982067
H3K9me1K14ac1,num,Molecular,Global Chromatin,-0.3434542,-0.51830834,-0.14576979,-0.29013687,0.30007163,0.43415,0.28769022,-0.6101133,-0.16575843,0.7004848,-0.24979657,-0.72318786,-0.48035815,-0.97805405,-0.7361044,-0.3404296,-0.038894773,0.05950839,0.5497036,0.011661978,-0.4305218,-0.8205634,0.1399451,-0.6982808,-0.2026745,0.58844554,0.46986154,0.31565067,0.5439713,0.012631951,0.20673454,-0.18963622,0.38149202,-0.09026451,0.4164727,1.0104568
H3K9me2K14ac1,num,Molecular,Global Chromatin,-0.1577342,-0.47981447,-0.5416634,-0.23597284,0.109507404,0.11096009,0.38433298,-0.67787504,0.09207926,0.39307135,0,-0.88761604,-0.5089186,-0.641772,-0.61154115,-0.3114078,-0.61848074,0.14707918,-0.46179268,0.49083447,-1.1892161,-0.6312407,0.09570154,-0.5378648,-0.2582054,0.2380616,-0.52306175,0.073542945,0.544987,-0.052292004,-0.25107768,-0.77714425,-0.028396657,-0.30792433,0.7462085,0.79266125
H3K9me3K14ac1,num,Molecular,Global Chromatin,-0.08687302,-0.001757583,-0.2063229,0.05214829,0.05496498,0.04894559,0.31637058,-0.92665267,-0.039513618,0.47927535,-0.048878483,-0.29819003,-0.23355733,-0.7679314,-0.32279542,0.078414515,-0.3286243,0.6936417,0.91102064,0.9337238,-0.5584699,-0.33317003,-0.2554216,-0.32989547,-0.018445725,-0.23855045,-0.24344426,0.154316,0.4863405,-0.03296562,-0.16347045,-1.2523365,-0.5880448,-0.037559297,1.0888506,0.45468557
H3K9ac1K14ac1,num,Molecular,Global Chromatin,-0.4231444,-0.91924787,0.5437851,-0.48500133,-0.14620644,-0.21283022,1.340342,-0.34899354,-0.12941632,0.94228446,-0.26575375,-0.46354,-0.5169114,-1.278493,-0.24037783,-0.03541662,0.5714475,-0.4207123,0.6146109,0.21196909,-0.86616075,-0.6305605,-0.50288725,0.20026028,-0.031753052,0.53863806,1.161329,1.1622051,0.18872686,-0.003427962,0.3578955,0.19548048,0.13361849,0.2614962,0.06720173,0.32865587
