Feature,Data_Type,Category,Sub_Category,ACH-000001,ACH-000048,ACH-000091,ACH-000116,ACH-000291,ACH-000430,ACH-000443,ACH-000524,ACH-000527,ACH-000574,ACH-000617,ACH-000657,ACH-000663,ACH-000696,ACH-000704,ACH-000719,ACH-000811,ACH-000885,ACH-000906,ACH-000947,ACH-001063,ACH-001151,ACH-001374,ACH-001630,ACH-002140,ACH-002149,ACH-002181
(+)-CAMPTOTHECIN (GDSC2:1003)_AUC,num,Drug Screen,GDSC2_AUC,0.967186632,0.789146365,0.912047602,0.880925688,0.907164493,0.78738019,0.969473697,0.976186148,0.97366693,0.956055066,0.957613019,0.7838655,0.943510679,0.848706195,0.840920423,0.964024907,0.907008744,0.891854354,0.803403588,0.814733233,0.850117492,0.959826099,0.765579917,0.875053781,0.857649111,0.754041383,
VELBAN (GDSC2:1004)_AUC,num,Drug Screen,GDSC2_AUC,0.666062236,0.585894964,0.889148256,0.869740387,0.813950044,0.763236562,0.951701018,0.925689836,0.883489345,0.952901993,0.917065906,0.558144241,0.855145908,0.582848611,0.950079276,0.86385972,0.822657781,0.82931925,0.758103368,,0.790011463,0.876674337,0.842056191,0.833228655,0.742442695,0.7016096,0.931316495
CIS-DDP (GDSC2:1005)_AUC,num,Drug Screen,GDSC2_AUC,0.977907211,0.914832712,0.951136046,0.943986476,0.955647485,0.883299439,0.972601129,0.969725281,0.968306745,0.963300152,0.977827173,0.897963351,0.938263793,0.938370348,0.859622192,,0.96464765,0.914426914,0.849482145,,0.973870524,0.962501833,0.879029983,0.966909683,0.966278931,0.948066258,0.965179005
CYTARABINE (GDSC2:1006)_AUC,num,Drug Screen,GDSC2_AUC,,0.819787326,0.978073538,0.954702722,0.963552522,0.881821497,,,0.955927663,,,0.739352737,0.938801004,0.7185128,0.874935928,0.958866297,0.948061944,0.827798378,0.853363651,,0.90073559,0.971402301,0.872282774,0.944557084,0.72834106,0.726908493,0.976115384
DOCETAXEL (GDSC2:1007)_AUC,num,Drug Screen,GDSC2_AUC,0.922989095,0.878833541,0.91975314,0.913048614,0.930055621,0.885514026,0.895309653,0.970399907,0.914312234,0.907070119,0.948989781,0.812006956,0.900971423,0.828062203,0.914612396,0.94191144,0.906619954,0.864512834,0.89100381,,0.836891525,0.869361478,0.845073021,0.924717655,0.827988383,0.776364025,0.979090695
GEFITINIB (GDSC2:1010)_AUC,num,Drug Screen,GDSC2_AUC,0.957585512,0.93061465,0.988269116,0.94343306,,0.988796576,0.937891356,0.988517257,0.944359578,,0.972732786,0.927233045,0.952974125,0.951589832,,0.836370539,0.880695587,0.9774166,,,0.972106526,0.953399264,,0.996729573,,0.960253507,0.763373826
NAVITOCLAX (GDSC2:1011)_AUC,num,Drug Screen,GDSC2_AUC,0.867832694,0.962228256,0.82912445,0.63680411,0.862224597,0.945039482,0.904603174,0.934886494,0.599712455,0.854697265,0.974577907,0.936957766,0.989125785,0.978023233,0.858536657,0.785975738,0.973617309,0.908161607,0.907324803,,0.842330893,0.871711304,0.89701893,0.928294651,0.984123618,0.939755261,0.906933816
MK-0683 (GDSC2:1012)_AUC,num,Drug Screen,GDSC2_AUC,0.922477923,0.868422088,0.905531805,0.840830793,0.89906182,0.850417907,0.905235519,0.877103593,0.904543456,0.86351638,0.939918622,0.840675591,0.895212345,0.754078624,0.861766439,0.842361023,0.890736453,0.856024168,0.875979073,,0.866435697,0.820597536,0.697058126,0.939073231,0.864037318,0.837318002,0.852066906
NILOTINIB (GDSC2:1013)_AUC,num,Drug Screen,GDSC2_AUC,,0.980677422,0.96698062,0.973348137,0.958198397,0.918839092,0.984749939,,,,0.956563272,0.932199997,0.986213668,0.911338318,,0.968019756,,0.958452059,,,0.902296696,0.987228851,0.96539444,,0.899867343,0.97608547,
OLAPARIB (GDSC2:1017)_AUC,num,Drug Screen,GDSC2_AUC,0.927670937,0.949233472,0.950635368,0.926950758,0.98587615,0.942918938,0.948537923,0.959580647,0.963673367,0.963211932,0.963204678,0.91177342,0.980017276,0.910044336,0.944237789,,0.976998308,0.924551948,0.955956933,,0.980122642,0.991141203,0.924080962,0.974329984,0.936893552,0.906474438,
